"location_id","address_1","address_2","city","state","zip","county","location_source_value"
235,NA,NA,NA,"AZ",NA,"03120","03-120"
282,NA,NA,NA,"CA",NA,"05340","05-340"
265,NA,NA,NA,"MN",NA,"24650","24-650"
436,NA,NA,NA,"CO",NA,"06060","06-060"
220,NA,NA,NA,"CA",NA,"05080","05-080"
100,NA,NA,NA,"WA",NA,"50380","50-380"
94,NA,NA,NA,"TX",NA,"45090","45-090"
471,NA,NA,NA,"OH",NA,"36530","36-530"
144,NA,NA,NA,"AR",NA,"04430","04-430"
172,NA,NA,NA,"WI",NA,"52290","52-290"
287,NA,NA,NA,"NY",NA,"33370","33-370"
106,NA,NA,NA,"VA",NA,"49770","49-770"
244,NA,NA,NA,"TN",NA,"44780","44-780"
504,NA,NA,NA,"TX",NA,"45720","45-720"
39,NA,NA,NA,"NY",NA,"33020","33-020"
503,NA,NA,NA,"MS",NA,"25000","25-000"
64,NA,NA,NA,"OH",NA,"36770","36-770"
210,NA,NA,NA,"TX",NA,"45860","45-860"
48,NA,NA,NA,"CA",NA,"05640","05-640"
164,NA,NA,NA,"CA",NA,"05110","05-110"
485,NA,NA,NA,"IN",NA,"15400","15-400"
33,NA,NA,NA,"NC",NA,"34640","34-640"
310,NA,NA,NA,"PA",NA,"39070","39-070"
575,NA,NA,NA,"GA",NA,"11660","11-660"
609,NA,NA,NA,"OR",NA,"38160","38-160"
449,NA,NA,NA,"AR",NA,"04690","04-690"
184,NA,NA,NA,"MO",NA,"26680","26-680"
355,NA,NA,NA,"WI",NA,"52160","52-160"
119,NA,NA,NA,"LA",NA,"19270","19-270"
232,NA,NA,NA,"TX",NA,"45885","45-885"
190,NA,NA,NA,"IN",NA,"15480","15-480"
206,NA,NA,NA,"KY",NA,"18830","18-830"
40,NA,NA,NA,"TX",NA,"45930","45-930"
382,NA,NA,NA,"NC",NA,"34650","34-650"
408,NA,NA,NA,"LA",NA,"19080","19-080"
221,NA,NA,NA,"SC",NA,"42200","42-200"
261,NA,NA,NA,"MS",NA,"25600","25-600"
354,NA,NA,NA,"MI",NA,"23710","23-710"
496,NA,NA,NA,"WI",NA,"52130","52-130"
505,NA,NA,NA,"MI",NA,"23610","23-610"
622,NA,NA,NA,"GA",NA,"11110","11-110"
226,NA,NA,NA,"NJ",NA,"31320","31-320"
68,NA,NA,NA,"GA",NA,"11090","11-090"
246,NA,NA,NA,"MS",NA,"25710","25-710"
255,NA,NA,NA,"FL",NA,"10190","10-190"
499,NA,NA,NA,"WI",NA,"52440","52-440"
322,NA,NA,NA,"WI",NA,"52660","52-660"
343,NA,NA,NA,"VA",NA,"49551","49-551"
283,NA,NA,NA,"OH",NA,"36450","36-450"
388,NA,NA,NA,"CO",NA,"06330","06-330"
598,NA,NA,NA,"AK",NA,"02110","02-110"
238,NA,NA,NA,"AR",NA,"04590","04-590"
27,NA,NA,NA,"OR",NA,"38010","38-010"
432,NA,NA,NA,"VA",NA,"49890","49-890"
77,NA,NA,NA,"GA",NA,"11470","11-470"
442,NA,NA,NA,"FL",NA,"10560","10-560"
157,NA,NA,NA,"OH",NA,"36080","36-080"
592,NA,NA,NA,"SC",NA,"42400","42-400"
268,NA,NA,NA,"FL",NA,"10510","10-510"
90,NA,NA,NA,"AR",NA,"04150","04-150"
538,NA,NA,NA,"AZ",NA,"03100","03-100"
524,NA,NA,NA,"KY",NA,"18290","18-290"
270,NA,NA,NA,"VA",NA,"49000","49-000"
41,NA,NA,NA,"TX",NA,"45734","45-734"
366,NA,NA,NA,"SC",NA,"42010","42-010"
167,NA,NA,NA,"CT",NA,"07000","07-000"
274,NA,NA,NA,"IL",NA,"14350","14-350"
95,NA,NA,NA,"LA",NA,"19220","19-220"
13,NA,NA,NA,"RI",NA,"41030","41-030"
445,NA,NA,NA,"NV",NA,"29150","29-150"
537,NA,NA,NA,"UT",NA,"46220","46-220"
192,NA,NA,NA,"WA",NA,"50330","50-330"
419,NA,NA,NA,"LA",NA,"19340","19-340"
465,NA,NA,NA,"TX",NA,"45879","45-879"
407,NA,NA,NA,"MS",NA,"25760","25-760"
422,NA,NA,NA,"54",NA,"54350","54-350"
514,NA,NA,NA,"MS",NA,"25400","25-400"
580,NA,NA,NA,"TN",NA,"44270","44-270"
252,NA,NA,NA,"MI",NA,"23230","23-230"
360,NA,NA,NA,"MO",NA,"26150","26-150"
132,NA,NA,NA,"AR",NA,"04030","04-030"
148,NA,NA,NA,"54",NA,"54640","54-640"
493,NA,NA,NA,"OR",NA,"38210","38-210"
344,NA,NA,NA,"KS",NA,"17620","17-620"
229,NA,NA,NA,"FL",NA,"10350","10-350"
204,NA,NA,NA,"IN",NA,"15280","15-280"
250,NA,NA,NA,"FL",NA,"10590","10-590"
312,NA,NA,NA,"WI",NA,"52650","52-650"
49,NA,NA,NA,"OK",NA,"37670","37-670"
56,NA,NA,NA,"TX",NA,"45970","45-970"
129,NA,NA,NA,"MI",NA,"23450","23-450"
399,NA,NA,NA,"WY",NA,"53060","53-060"
4,NA,NA,NA,"CO",NA,"06290","06-290"
412,NA,NA,NA,"MN",NA,"24720","24-720"
450,NA,NA,NA,"CA",NA,"05650","05-650"
536,NA,NA,NA,"PA",NA,"39800","39-800"
581,NA,NA,NA,"OK",NA,"37570","37-570"
440,NA,NA,NA,"CA",NA,"05000","05-000"
405,NA,NA,NA,"WV",NA,"51090","51-090"
43,NA,NA,NA,"WI",NA,"52580","52-580"
289,NA,NA,NA,"IL",NA,"14550","14-550"
258,NA,NA,NA,"LA",NA,"19020","19-020"
563,NA,NA,NA,"NC",NA,"34320","34-320"
191,NA,NA,NA,"VA",NA,"49622","49-622"
479,NA,NA,NA,"KY",NA,"18460","18-460"
313,NA,NA,NA,"IN",NA,"15110","15-110"
533,NA,NA,NA,"NM",NA,"32280","32-280"
286,NA,NA,NA,"PA",NA,"39140","39-140"
472,NA,NA,NA,"LA",NA,"19150","19-150"
26,NA,NA,NA,"54",NA,"54000","54-000"
566,NA,NA,NA,"54",NA,"54220","54-220"
393,NA,NA,NA,"CA",NA,"05590","05-590"
353,NA,NA,NA,"IN",NA,"15010","15-010"
545,NA,NA,NA,"KY",NA,"18410","18-410"
260,NA,NA,NA,"CA",NA,"05440","05-440"
519,NA,NA,NA,"OH",NA,"36580","36-580"
278,NA,NA,NA,"OR",NA,"38140","38-140"
59,NA,NA,NA,"PA",NA,"39010","39-010"
574,NA,NA,NA,"TN",NA,"44170","44-170"
489,NA,NA,NA,"TX",NA,"45581","45-581"
105,NA,NA,NA,"OK",NA,"37480","37-480"
510,NA,NA,NA,"IN",NA,"15440","15-440"
623,NA,NA,NA,"NY",NA,"33730","33-730"
69,NA,NA,NA,"FL",NA,"10120","10-120"
341,NA,NA,NA,"TX",NA,"45610","45-610"
434,NA,NA,NA,"TN",NA,"44520","44-520"
2,NA,NA,NA,"PA",NA,"39230","39-230"
92,NA,NA,NA,"CA",NA,"05120","05-120"
213,NA,NA,NA,"NJ",NA,"31310","31-310"
178,NA,NA,NA,"UT",NA,"46240","46-240"
596,NA,NA,NA,"PA",NA,"39540","39-540"
330,NA,NA,NA,"OK",NA,"37250","37-250"
365,NA,NA,NA,"MO",NA,"26411","26-411"
531,NA,NA,NA,"TX",NA,"45060","45-060"
535,NA,NA,NA,"NC",NA,"34460","34-460"
481,NA,NA,NA,"IN",NA,"15020","15-020"
544,NA,NA,NA,"IL",NA,"14610","14-610"
124,NA,NA,NA,"SC",NA,"42380","42-380"
454,NA,NA,NA,"NJ",NA,"31000","31-000"
97,NA,NA,NA,"PA",NA,"39260","39-260"
301,NA,NA,NA,"TN",NA,"44220","44-220"
234,NA,NA,NA,"NH",NA,"30060","30-060"
464,NA,NA,NA,"NJ",NA,"31370","31-370"
515,NA,NA,NA,"FL",NA,"10580","10-580"
532,NA,NA,NA,"ID",NA,"13130","13-130"
565,NA,NA,NA,"MN",NA,"24010","24-010"
52,NA,NA,NA,"FL",NA,"10280","10-280"
138,NA,NA,NA,"AR",NA,"04110","04-110"
444,NA,NA,NA,"IA",NA,"16750","16-750"
145,NA,NA,NA,"MA",NA,"22070","22-070"
387,NA,NA,NA,"NC",NA,"34220","34-220"
135,NA,NA,NA,"NY",NA,"33331","33-331"
225,NA,NA,NA,"IL",NA,"14510","14-510"
46,NA,NA,NA,"CA",NA,"05200","05-200"
336,NA,NA,NA,"IA",NA,"16040","16-040"
294,NA,NA,NA,"WV",NA,"51010","51-010"
459,NA,NA,NA,"NH",NA,"30090","30-090"
501,NA,NA,NA,"MN",NA,"24300","24-300"
216,NA,NA,NA,"VA",NA,"49130","49-130"
410,NA,NA,NA,"NC",NA,"34410","34-410"
430,NA,NA,NA,"IA",NA,"16240","16-240"
528,NA,NA,NA,"VA",NA,"49711","49-711"
480,NA,NA,NA,"AL",NA,"01490","01-490"
559,NA,NA,NA,"PA",NA,"39000","39-000"
109,NA,NA,NA,"FL",NA,"10100","10-100"
103,NA,NA,NA,"AL",NA,"01440","01-440"
477,NA,NA,NA,"ND",NA,"35460","35-460"
453,NA,NA,NA,"TX",NA,"45843","45-843"
456,NA,NA,NA,"OK",NA,"37650","37-650"
32,NA,NA,NA,"KY",NA,"18170","18-170"
116,NA,NA,NA,"WA",NA,"50260","50-260"
539,NA,NA,NA,"MT",NA,"27550","27-550"
72,NA,NA,NA,"TN",NA,"44180","44-180"
556,NA,NA,NA,"CA",NA,"05530","05-530"
85,NA,NA,NA,"CA",NA,"05470","05-470"
470,NA,NA,NA,"MO",NA,"26650","26-650"
272,NA,NA,NA,"GA",NA,"11421","11-421"
548,NA,NA,NA,"IL",NA,"14640","14-640"
594,NA,NA,NA,"MI",NA,"23000","23-000"
187,NA,NA,NA,"NC",NA,"34250","34-250"
122,NA,NA,NA,"AL",NA,"01270","01-270"
617,NA,NA,NA,"WV",NA,"51400","51-400"
462,NA,NA,NA,"NC",NA,"34270","34-270"
254,NA,NA,NA,"LA",NA,"19160","19-160"
553,NA,NA,NA,"NC",NA,"34620","34-620"
281,NA,NA,NA,"CO",NA,"06150","06-150"
455,NA,NA,NA,"MO",NA,"26380","26-380"
83,NA,NA,NA,"NJ",NA,"31300","31-300"
570,NA,NA,NA,"VA",NA,"49580","49-580"
367,NA,NA,NA,"VA",NA,"49120","49-120"
582,NA,NA,NA,"OK",NA,"37060","37-060"
534,NA,NA,NA,"AR",NA,"04280","04-280"
102,NA,NA,NA,"OH",NA,"36630","36-630"
385,NA,NA,NA,"UT",NA,"46260","46-260"
156,NA,NA,NA,"MN",NA,"24790","24-790"
390,NA,NA,NA,"PA",NA,"39770","39-770"
461,NA,NA,NA,"OH",NA,"36470","36-470"
614,NA,NA,NA,"IL",NA,"14991","14-991"
146,NA,NA,NA,"KS",NA,"17860","17-860"
577,NA,NA,NA,"MO",NA,"26140","26-140"
457,NA,NA,NA,"NY",NA,"33520","33-520"
30,NA,NA,NA,"CA",NA,"05090","05-090"
113,NA,NA,NA,"OH",NA,"36480","36-480"
523,NA,NA,NA,"DE",NA,"08020","08-020"
542,NA,NA,NA,"IL",NA,"14470","14-470"
141,NA,NA,NA,"NH",NA,"30080","30-080"
421,NA,NA,NA,"PA",NA,"39590","39-590"
483,NA,NA,NA,"TN",NA,"44040","44-040"
295,NA,NA,NA,"IL",NA,"14680","14-680"
257,NA,NA,NA,"VA",NA,"49430","49-430"
427,NA,NA,NA,"MO",NA,"26570","26-570"
347,NA,NA,NA,"AL",NA,"01540","01-540"
620,NA,NA,NA,"WI",NA,"52500","52-500"
176,NA,NA,NA,"FL",NA,"10540","10-540"
307,NA,NA,NA,"MA",NA,"22040","22-040"
529,NA,NA,NA,"ID",NA,"13360","13-360"
188,NA,NA,NA,"FL",NA,"10160","10-160"
447,NA,NA,NA,"MN",NA,"24000","24-000"
543,NA,NA,NA,"WI",NA,"52120","52-120"
126,NA,NA,NA,"MA",NA,"22060","22-060"
279,NA,NA,NA,"TN",NA,"44460","44-460"
67,NA,NA,NA,"WI",NA,"52310","52-310"
227,NA,NA,NA,"NC",NA,"34590","34-590"
508,NA,NA,NA,"OH",NA,"36300","36-300"
139,NA,NA,NA,"IA",NA,"16760","16-760"
180,NA,NA,NA,"MA",NA,"22150","22-150"
75,NA,NA,NA,"WI",NA,"52430","52-430"
398,NA,NA,NA,"MO",NA,"26982","26-982"
583,NA,NA,NA,"OR",NA,"38070","38-070"
152,NA,NA,NA,"CA",NA,"05160","05-160"
81,NA,NA,NA,"MT",NA,"27310","27-310"
605,NA,NA,NA,"54",NA,"54570","54-570"
292,NA,NA,NA,"54",NA,"54150","54-150"
576,NA,NA,NA,"NM",NA,"32230","32-230"
451,NA,NA,NA,"TX",NA,"45221","45-221"
374,NA,NA,NA,"SC",NA,"42270","42-270"
263,NA,NA,NA,"PA",NA,"39290","39-290"
166,NA,NA,NA,"GA",NA,"11530","11-530"
269,NA,NA,NA,"OK",NA,"37730","37-730"
218,NA,NA,NA,"KS",NA,"17450","17-450"
241,NA,NA,NA,"NY",NA,"33910","33-910"
170,NA,NA,NA,"FL",NA,"10050","10-050"
597,NA,NA,NA,"IN",NA,"15350","15-350"
345,NA,NA,NA,"CA",NA,"05480","05-480"
507,NA,NA,NA,"VA",NA,"49200","49-200"
540,NA,NA,NA,"TX",NA,"45943","45-943"
194,NA,NA,NA,"IN",NA,"15780","15-780"
395,NA,NA,NA,"PA",NA,"39710","39-710"
335,NA,NA,NA,"CT",NA,"07020","07-020"
482,NA,NA,NA,"LA",NA,"19360","19-360"
520,NA,NA,NA,"KY",NA,"18989","18-989"
53,NA,NA,NA,"TX",NA,"45100","45-100"
364,NA,NA,NA,"CA",NA,"05500","05-500"
418,NA,NA,NA,"OR",NA,"38200","38-200"
249,NA,NA,NA,"MI",NA,"23490","23-490"
1,NA,NA,NA,"MO",NA,"26950","26-950"
137,NA,NA,NA,"NJ",NA,"31200","31-200"
31,NA,NA,NA,"FL",NA,"10150","10-150"
88,NA,NA,NA,"AZ",NA,"03010","03-010"
134,NA,NA,NA,"54",NA,"54340","54-340"
179,NA,NA,NA,"TN",NA,"44290","44-290"
411,NA,NA,NA,"GA",NA,"11400","11-400"
131,NA,NA,NA,"NC",NA,"34950","34-950"
624,NA,NA,NA,"VT",NA,"47130","47-130"
91,NA,NA,NA,"MI",NA,"23600","23-600"
223,NA,NA,NA,"TX",NA,"45948","45-948"
169,NA,NA,NA,"NC",NA,"34910","34-910"
125,NA,NA,NA,"OR",NA,"38250","38-250"
494,NA,NA,NA,"KY",NA,"18981","18-981"
438,NA,NA,NA,"LA",NA,"19300","19-300"
500,NA,NA,NA,"MA",NA,"22010","22-010"
603,NA,NA,NA,"MI",NA,"23400","23-400"
99,NA,NA,NA,"MT",NA,"27060","27-060"
613,NA,NA,NA,"TX",NA,"45653","45-653"
45,NA,NA,NA,"OR",NA,"38230","38-230"
262,NA,NA,NA,"NY",NA,"33800","33-800"
522,NA,NA,NA,"LA",NA,"19070","19-070"
452,NA,NA,NA,"FL",NA,"10370","10-370"
160,NA,NA,NA,"CT",NA,"07040","07-040"
76,NA,NA,NA,"IN",NA,"15880","15-880"
37,NA,NA,NA,"PA",NA,"39620","39-620"
439,NA,NA,NA,"NC",NA,"34780","34-780"
111,NA,NA,NA,"AK",NA,"02020","02-020"
233,NA,NA,NA,"GA",NA,"11921","11-921"
415,NA,NA,NA,"NV",NA,"29020","29-020"
22,NA,NA,NA,"NM",NA,"32000","32-000"
541,NA,NA,NA,"OH",NA,"36780","36-780"
302,NA,NA,NA,"TX",NA,"45810","45-810"
350,NA,NA,NA,"TX",NA,"45953","45-953"
569,NA,NA,NA,"54",NA,"54520","54-520"
486,NA,NA,NA,"CT",NA,"07050","07-050"
212,NA,NA,NA,"IN",NA,"15810","15-810"
284,NA,NA,NA,"NH",NA,"30040","30-040"
379,NA,NA,NA,"GA",NA,"11320","11-320"
326,NA,NA,NA,"VT",NA,"47110","47-110"
293,NA,NA,NA,"TX",NA,"45722","45-722"
297,NA,NA,NA,"GA",NA,"11570","11-570"
143,NA,NA,NA,"TX",NA,"45130","45-130"
101,NA,NA,NA,"WA",NA,"50220","50-220"
236,NA,NA,NA,"IA",NA,"16100","16-100"
325,NA,NA,NA,"NV",NA,"29010","29-010"
371,NA,NA,NA,"MN",NA,"24130","24-130"
375,NA,NA,NA,"TN",NA,"44100","44-100"
606,NA,NA,NA,"IN",NA,"15430","15-430"
473,NA,NA,NA,"TX",NA,"45770","45-770"
28,NA,NA,NA,"ME",NA,"20130","20-130"
198,NA,NA,NA,"TX",NA,"45670","45-670"
604,NA,NA,NA,"OH",NA,"36740","36-740"
316,NA,NA,NA,"IN",NA,"15860","15-860"
195,NA,NA,NA,"WI",NA,"52100","52-100"
78,NA,NA,NA,"CA",NA,"05400","05-400"
208,NA,NA,NA,"MA",NA,"22130","22-130"
23,NA,NA,NA,"IL",NA,"14580","14-580"
6,NA,NA,NA,"NY",NA,"33400","33-400"
8,NA,NA,NA,"MN",NA,"24680","24-680"
584,NA,NA,NA,"MA",NA,"22000","22-000"
183,NA,NA,NA,"CA",NA,"05490","05-490"
547,NA,NA,NA,"KS",NA,"17020","17-020"
58,NA,NA,NA,"MI",NA,"23620","23-620"
437,NA,NA,NA,"NY",NA,"33600","33-600"
492,NA,NA,NA,"NY",NA,"33720","33-720"
406,NA,NA,NA,"OK",NA,"37300","37-300"
120,NA,NA,NA,"NY",NA,"33200","33-200"
491,NA,NA,NA,"AL",NA,"01020","01-020"
228,NA,NA,NA,"FL",NA,"10250","10-250"
266,NA,NA,NA,"IN",NA,"15180","15-180"
296,NA,NA,NA,"KY",NA,"18180","18-180"
21,NA,NA,NA,"MS",NA,"25350","25-350"
425,NA,NA,NA,"MO",NA,"26210","26-210"
51,NA,NA,NA,"WI",NA,"52040","52-040"
352,NA,NA,NA,"NY",NA,"33240","33-240"
38,NA,NA,NA,"MT",NA,"27260","27-260"
595,NA,NA,NA,"MD",NA,"21040","21-040"
458,NA,NA,NA,"AR",NA,"04600","04-600"
527,NA,NA,NA,"KY",NA,"18680","18-680"
87,NA,NA,NA,"AZ",NA,"03060","03-060"
478,NA,NA,NA,"TX",NA,"45310","45-310"
513,NA,NA,NA,"MI",NA,"23440","23-440"
253,NA,NA,NA,"FL",NA,"10400","10-400"
86,NA,NA,NA,"MN",NA,"24260","24-260"
561,NA,NA,NA,"IL",NA,"14986","14-986"
321,NA,NA,NA,"OH",NA,"36280","36-280"
54,NA,NA,NA,"NJ",NA,"31290","31-290"
329,NA,NA,NA,"FL",NA,"10460","10-460"
608,NA,NA,NA,"PA",NA,"39150","39-150"
55,NA,NA,NA,"CA",NA,"05210","05-210"
372,NA,NA,NA,"SC",NA,"42250","42-250"
65,NA,NA,NA,"NY",NA,"33510","33-510"
517,NA,NA,NA,"LA",NA,"19130","19-130"
247,NA,NA,NA,"RI",NA,"41010","41-010"
193,NA,NA,NA,"PA",NA,"39100","39-100"
428,NA,NA,NA,"GA",NA,"11070","11-070"
600,NA,NA,NA,"CA",NA,"05030","05-030"
154,NA,NA,NA,"SC",NA,"42450","42-450"
224,NA,NA,NA,"WI",NA,"52170","52-170"
502,NA,NA,NA,"MT",NA,"27410","27-410"
10,NA,NA,NA,"AL",NA,"01570","01-570"
42,NA,NA,NA,"WV",NA,"51250","51-250"
363,NA,NA,NA,"GA",NA,"11290","11-290"
402,NA,NA,NA,"IA",NA,"16840","16-840"
521,NA,NA,NA,"FL",NA,"10040","10-040"
159,NA,NA,NA,"MA",NA,"22090","22-090"
79,NA,NA,NA,"NH",NA,"30050","30-050"
590,NA,NA,NA,"WI",NA,"52150","52-150"
70,NA,NA,NA,"IL",NA,"14890","14-890"
242,NA,NA,NA,"ND",NA,"35240","35-240"
337,NA,NA,NA,"SC",NA,"42060","42-060"
202,NA,NA,NA,"GA",NA,"11940","11-940"
207,NA,NA,NA,"NY",NA,"33750","33-750"
392,NA,NA,NA,"KY",NA,"18550","18-550"
7,NA,NA,NA,"PA",NA,"39270","39-270"
251,NA,NA,NA,"NY",NA,"33620","33-620"
417,NA,NA,NA,"NJ",NA,"31190","31-190"
275,NA,NA,NA,"IN",NA,"15190","15-190"
89,NA,NA,NA,"FL",NA,"10490","10-490"
63,NA,NA,NA,"MO",NA,"26470","26-470"
424,NA,NA,NA,"WV",NA,"51110","51-110"
3,NA,NA,NA,"PA",NA,"39280","39-280"
320,NA,NA,NA,"MI",NA,"23750","23-750"
299,NA,NA,NA,"MN",NA,"24750","24-750"
315,NA,NA,NA,"SC",NA,"42390","42-390"
588,NA,NA,NA,"MS",NA,"25330","25-330"
15,NA,NA,NA,"ID",NA,"13270","13-270"
29,NA,NA,NA,"OH",NA,"36870","36-870"
181,NA,NA,NA,"MO",NA,"26580","26-580"
386,NA,NA,NA,"IA",NA,"16300","16-300"
572,NA,NA,NA,"MD",NA,"21150","21-150"
237,NA,NA,NA,"CA",NA,"05460","05-460"
285,NA,NA,NA,"MS",NA,"25440","25-440"
409,NA,NA,NA,"LA",NA,"19570","19-570"
378,NA,NA,NA,"OH",NA,"36370","36-370"
182,NA,NA,NA,"NY",NA,"33760","33-760"
276,NA,NA,NA,"MD",NA,"21020","21-020"
331,NA,NA,NA,"TX",NA,"45652","45-652"
403,NA,NA,NA,"SC",NA,"42410","42-410"
414,NA,NA,NA,"AR",NA,"04650","04-650"
57,NA,NA,NA,"IL",NA,"14141","14-141"
44,NA,NA,NA,"VA",NA,"49563","49-563"
74,NA,NA,NA,"CA",NA,"05580","05-580"
121,NA,NA,NA,"NJ",NA,"31270","31-270"
397,NA,NA,NA,"TX",NA,"45440","45-440"
552,NA,NA,NA,"TX",NA,"45480","45-480"
151,NA,NA,NA,"IA",NA,"16160","16-160"
199,NA,NA,NA,"TN",NA,"44740","44-740"
96,NA,NA,NA,"MI",NA,"23790","23-790"
324,NA,NA,NA,"FL",NA,"10340","10-340"
327,NA,NA,NA,"OR",NA,"38020","38-020"
62,NA,NA,NA,"NY",NA,"33590","33-590"
309,NA,NA,NA,"IN",NA,"15090","15-090"
5,NA,NA,NA,"WI",NA,"52590","52-590"
149,NA,NA,NA,"NM",NA,"32020","32-020"
17,NA,NA,NA,"NC",NA,"34400","34-400"
127,NA,NA,NA,"FL",NA,"10470","10-470"
518,NA,NA,NA,"VA",NA,"49011","49-011"
256,NA,NA,NA,"IL",NA,"14800","14-800"
35,NA,NA,NA,"TX",NA,"45390","45-390"
511,NA,NA,NA,"VA",NA,"49090","49-090"
36,NA,NA,NA,"HI",NA,"12020","12-020"
222,NA,NA,NA,"NJ",NA,"31150","31-150"
71,NA,NA,NA,"54",NA,"54320","54-320"
319,NA,NA,NA,"NC",NA,"34280","34-280"
599,NA,NA,NA,"MD",NA,"21030","21-030"
339,NA,NA,NA,"LA",NA,"19510","19-510"
426,NA,NA,NA,"IL",NA,"14970","14-970"
429,NA,NA,NA,"OK",NA,"37660","37-660"
20,NA,NA,NA,"MA",NA,"22020","22-020"
585,NA,NA,NA,"ND",NA,"35370","35-370"
123,NA,NA,NA,"PA",NA,"39560","39-560"
530,NA,NA,NA,"NY",NA,"33710","33-710"
136,NA,NA,NA,"WV",NA,"51160","51-160"
401,NA,NA,NA,"TN",NA,"44940","44-940"
298,NA,NA,NA,"GA",NA,"11980","11-980"
